"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230024005","’†‰›’¬ŒÜ’š–Ú","35.011291","136.963098","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230024006","’†‰›’¬˜Z’š–Ú","35.010729","136.964303","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230024007","’†‰›’¬Žµ’š–Ú","35.008738","136.965920","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230025001","ŒŽŒ©’¬ˆê’š–Ú","35.006661","136.960626","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230025002","ŒŽŒ©’¬“ñ’š–Ú","35.005232","136.961680","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230025003","ŒŽŒ©’¬ŽO’š–Ú","35.006496","136.957881","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230025004","ŒŽŒ©’¬Žl’š–Ú","35.003994","136.959789","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230025005","ŒŽŒ©’¬ŒÜ’š–Ú","35.006525","136.954250","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230025006","ŒŽŒ©’¬˜Z’š–Ú","35.003482","136.956969","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230026001","“ŒV’¬ˆê’š–Ú","35.036967","136.958698","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230026002","“ŒV’¬“ñ’š–Ú","35.033716","136.957331","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230026003","“ŒV’¬ŽO’š–Ú","35.032171","136.957666","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230026004","“ŒV’¬Žl’š–Ú","35.038146","136.961968","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230026005","“ŒV’¬ŒÜ’š–Ú","35.035595","136.962038","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230026006","“ŒV’¬˜Z’š–Ú","35.032827","136.962301","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230027001","’·ª’¬ˆê’š–Ú","35.027745","136.962781","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230027002","’·ª’¬“ñ’š–Ú","35.022145","136.963185","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230027003","’·ª’¬ŽO’š–Ú","35.024845","136.964554","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230027004","’·ª’¬Žl’š–Ú","35.024490","136.968324","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230027005","’·ª’¬ŒÜ’š–Ú","35.021584","136.966507","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230027006","’·ª’¬˜Z’š–Ú","35.020162","136.966906","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230028001","”¼ŒŽ’¬ˆê’š–Ú","35.006095","136.942561","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230028002","”¼ŒŽ’¬“ñ’š–Ú","35.003078","136.941509","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230028003","”¼ŒŽ’¬ŽO’š–Ú","34.999213","136.941249","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230028004","”¼ŒŽ’¬Žl’š–Ú","34.996544","136.938483","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230029001","‹{“à’¬ˆê’š–Ú","35.011723","136.930187","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230029004","‹{“à’¬Žl’š–Ú","35.007383","136.926848","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230029006","‹{“à’¬˜Z’š–Ú","35.006585","136.922578","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230030001","–¾¬’¬ˆê’š–Ú","35.029359","136.949601","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230030002","–¾¬’¬“ñ’š–Ú","35.027677","136.949285","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230030003","–¾¬’¬ŽO’š–Ú","35.024237","136.950225","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230031001","“ŽR’¬ˆê’š–Ú","35.020139","136.960195","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230031002","“ŽR’¬“ñ’š–Ú","35.016680","136.961466","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230031003","“ŽR’¬ŽO’š–Ú","35.018422","136.966685","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230031004","“ŽR’¬Žl’š–Ú","35.015611","136.966251","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230031005","“ŽR’¬ŒÜ’š–Ú","35.013637","136.965474","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230032001","X‰ª’¬ˆê’š–Ú","35.007297","136.950205","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230032002","X‰ª’¬“ñ’š–Ú","35.007406","136.947415","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230032003","X‰ª’¬ŽO’š–Ú","35.007348","136.944452","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230032004","X‰ª’¬Žl’š–Ú","35.004485","136.950935","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230032005","X‰ª’¬ŒÜ’š–Ú","35.005097","136.946387","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230032006","X‰ª’¬˜Z’š–Ú","35.002629","136.945654","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230033001","‹gì’¬ˆê’š–Ú","35.003822","136.927620","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230033002","‹gì’¬“ñ’š–Ú","35.002443","136.926675","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230033003","‹gì’¬ŽO’š–Ú","34.999478","136.927302","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230033004","‹gì’¬Žl’š–Ú","35.003978","136.923810","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230033005","‹gì’¬ŒÜ’š–Ú","35.000496","136.923073","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230033006","‹gì’¬˜Z’š–Ú","35.004628","136.919882","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230033007","‹gì’¬Žµ’š–Ú","35.002379","136.921276","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230034001","‹g“c’¬ˆê’š–Ú","35.004409","136.938918","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230034002","‹g“c’¬“ñ’š–Ú","35.000404","136.937135","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230034003","‹g“c’¬ŽO’š–Ú","35.003830","136.936224","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230034004","‹g“c’¬Žl’š–Ú","35.000706","136.934900","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230034005","‹g“c’¬ŒÜ’š–Ú","35.004057","136.931943","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230034006","‹g“c’¬˜Z’š–Ú","35.001849","136.930167","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230035001","Žá‘’¬ˆê’š–Ú","35.016514","136.969357","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230035002","Žá‘’¬“ñ’š–Ú","35.012905","136.968238","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230035003","Žá‘’¬ŽO’š–Ú","35.010831","136.969483","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230035004","Žá‘’¬Žl’š–Ú","35.012062","136.972438","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230002000","‘å•{’¬","35.011936","136.944738","1","1"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230001003","•AŽR’¬ŽO’š–Ú","35.018898","136.950681","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230001008","•AŽR’¬”ª’š–Ú","35.013897","136.948592","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230001001","•AŽR’¬ˆê’š–Ú","35.017820","136.955828","0","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230030004","–¾¬’¬Žl’š–Ú","35.021893","136.949387","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230036004","ˆê‰®’¬Žl’š–Ú","35.028014","136.953000","0","0"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230036005","ˆê‰®’¬ŒÜ’š–Ú","35.024289","136.952966","0","0"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230036003","ˆê‰®’¬ŽO’š–Ú","35.020972","136.955376","0","0"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230036002","ˆê‰®’¬“ñ’š–Ú","35.024154","136.954961","0","0"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230036001","ˆê‰®’¬ˆê’š–Ú","35.027712","136.954746","0","0"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230007000","‹g“c’¬","34.991086","136.936518","1","1"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230022002","‚‹u’¬“ñ’š–Ú","34.995727","136.933495","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230010002","”n’r’¬“ñ’š–Ú","34.997058","136.925534","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230021003","÷–Ø’¬ŽO’š–Ú","34.985931","136.920797","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230020003","•Ä“c’¬ŽO’š–Ú","34.989061","136.924737","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230010003","”n’r’¬ŽO’š–Ú","34.994093","136.925386","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230029005","‹{“à’¬ŒÜ’š–Ú","35.009565","136.924632","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230029002","‹{“à’¬“ñ’š–Ú","35.010138","136.930275","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230029003","‹{“à’¬ŽO’š–Ú","35.006584","136.930644","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230029007","‹{“à’¬Žµ’š–Ú","35.008909","136.919019","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230007000","‹g“c’¬","35.007447","136.935747","0","0"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240001000","Š™ƒ–’J","34.979978","136.898431","3","1"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240002000","_“c","34.943055","136.845586","3","1"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240003001","V’·ªˆê’š–Ú","34.956294","136.862951","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240004000","“ŒŽµ‹È","34.968997","136.902516","3","1"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240005001","“ú’·“Œ“cˆê’š–Ú","34.966327","136.849848","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240005002","“ú’·“Œ“c“ñ’š–Ú","34.968122","136.848167","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240005003","“ú’·“Œ“cŽO’š–Ú","34.966689","136.842876","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240006001","žˆê’š–Ú","34.958500","136.865056","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240006002","ž“ñ’š–Ú","34.959488","136.869105","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240006003","žŽO’š–Ú","34.959014","136.872947","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240006004","žŽl’š–Ú","34.956568","136.869259","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240006005","žŒÜ’š–Ú","34.957564","136.863956","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240007000","”n”wŒû","34.978228","136.886762","3","1"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240008001","“ì’Jˆê’š–Ú","34.963267","136.863274","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240008002","“ì’J“ñ’š–Ú","34.962001","136.860223","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240008003","“ì’JŽO’š–Ú","34.957940","136.861478","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240008004","“ì’JŽl’š–Ú","34.957599","136.862299","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240009000","ŽÐŽR","34.993373","136.892058","3","1"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240010000","Š}¼","34.984869","136.893438","3","1"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240011001","ã‚èŒËˆê’š–Ú","34.957058","136.875969","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240011002","ã‚èŒË“ñ’š–Ú","34.957325","136.878564","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240011003","ã‚èŒËŽO’š–Ú","34.955474","136.881436","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240012000","’©‘q’¬","34.991387","136.867327","3","1"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240013001","ˆ®ˆê’š–Ú","34.956110","136.840771","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240013002","ˆ®“ñ’š–Ú","34.955177","136.845273","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240013003","ˆ®ŽO’š–Ú","34.954622","136.843944","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240013004","ˆ®Žl’š–Ú","34.953857","136.839549","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240013005","ˆ®ŒÜ’š–Ú","34.952110","136.840356","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240013006","ˆ®˜Z’š–Ú","34.951331","136.844629","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240014001","ˆ¢Œ´ˆê’š–Ú","34.983810","136.881171","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240014002","ˆ¢Œ´“ñ’š–Ú","34.981602","136.881096","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240015001","ˆÉ‰êâˆê’š–Ú","34.985727","136.885583","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240016001","”~‚ª‹uˆê’š–Ú","34.972804","136.875674","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240016002","”~‚ª‹u“ñ’š–Ú","34.970943","136.879131","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240017000","‘å‘","34.944664","136.830131","3","1"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240018001","‘å‘mˆê’š–Ú","34.944926","136.863172","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240018004","‘å‘mŽl’š–Ú","34.942882","136.861748","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240019000","‰ª“c","34.969137","136.863473","3","1"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240020000","‰ª“c”ü—¢’¬","34.967340","136.853718","3","1"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240022001","_“cˆê’š–Ú","34.946037","136.842710","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240022003","_“cŽO’š–Ú","34.942033","136.845469","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240023000","–k•l’¬","34.995099","136.851715","3","1"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240024000","ˆ®“‘ä","34.952292","136.856530","3","1"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240025001","ˆ®“ìˆê’š–Ú","34.950453","136.833851","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240025002","ˆ®“ì“ñ’š–Ú","34.948983","136.833639","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240025005","ˆ®“ìŒÜ’š–Ú","34.943848","136.833041","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240026002","‚±‚¤‚Ì‘ƒ“ñ’š–Ú","34.975244","136.894069","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240027001","ŽO”½“cˆê’š–Ú","34.977620","136.894142","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240027003","ŽO”½“cŽO’š–Ú","34.975483","136.897674","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240028001","´…‚ª‹uˆê’š–Ú","34.992068","136.876104","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240028002","´…‚ª‹u“ñ’š–Ú","34.989070","136.874791","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240029001","V“’rˆê’š–Ú","34.945840","136.869460","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240029002","V“’r“ñ’š–Ú","34.948592","136.870563","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240030000","V’m","34.986382","136.858765","3","1"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240031001","V’m‘äˆê’š–Ú","34.984951","136.863324","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240031002","V’m‘ä“ñ’š–Ú","34.983043","136.866932","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240032000","V’m¼’¬","34.986072","136.861381","3","1"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240033001","V’m“Œ’¬ˆê’š–Ú","34.982277","136.864450","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240033002","V’m“Œ’¬“ñ’š–Ú","34.979431","136.866090","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240034000","VLŒ©","34.949810","136.858357","3","1"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240035000","V•‘Žq","34.952610","136.832072","3","1"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240036001","V•‘Žq“Œ’¬ˆê’š–Ú","34.953507","136.835374","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240036002","V•‘Žq“Œ’¬“ñ’š–Ú","34.951904","136.834351","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240037000","²•z—¢","34.972764","136.885436","3","1"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240038001","²•z—¢‘äˆê’š–Ú","34.970718","136.885459","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240038002","²•z—¢‘ä“ñ’š–Ú","34.970794","136.891204","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240038003","²•z—¢‘äŽO’š–Ú","34.966753","136.886165","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240039001","’F‚ª‹uˆê’š–Ú","34.963815","136.910947","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240039002","’F‚ª‹u“ñ’š–Ú","34.964219","136.913861","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240039003","’F‚ª‹uŽO’š–Ú","34.964092","136.916092","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240039004","’F‚ª‹uŽl’š–Ú","34.961972","136.912727","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240040000","‘å‹»Ž›","34.941866","136.857348","3","1"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240041001","‚Â‚Â‚¶‚ª‹uˆê’š–Ú","34.987969","136.867113","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240041002","‚Â‚Â‚¶‚ª‹u“ñ’š–Ú","34.987499","136.873986","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240041003","‚Â‚Â‚¶‚ª‹uŽO’š–Ú","34.982292","136.872470","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240041004","‚Â‚Â‚¶‚ª‹uŽl’š–Ú","34.985964","136.867778","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240042001","Ž›–{V’¬ˆê’š–Ú","34.995947","136.877082","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240042002","Ž›–{V’¬“ñ’š–Ú","35.001106","136.880490","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240043001","Ž›–{‘äˆê’š–Ú","34.995700","136.883848","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240043002","Ž›–{‘ä“ñ’š–Ú","34.992088","136.883742","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240043003","Ž›–{‘äŽO’š–Ú","34.989436","136.883710","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240043004","Ž›–{‘äŽl’š–Ú","34.988184","136.884704","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240044001","’†Œ´ˆê’š–Ú","34.949353","136.859065","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240044002","’†Œ´“ñ’š–Ú","34.950085","136.864660","3","3"
"23","ˆ¤’mŒ§","23224","’m‘½Žs","232240044004","’†Œ´Žl’š–Ú","34.946616","136.860601","3","3"
